Type	Category	Concept	Grade	Time (mins)	Name	Source	Description
Lesson	Coding	Abstraction	4+	50+	Mad glibs	https://code.org/curriculum/course4/5/Teacher	Abstraction is one of the most important skills for a computer scientist to understand. It simplifies problems and prevents unnecessary repetition. A good coder uses abstraction just about every time she creates a program. This activity will have your students analyze stories for differences so that they can abstract them away.
Lesson	Coding	Algorithms	.K+	10-15+	Peanut butter and jelly robot	https://www.howtosmile.org/resource/smile-000-000-000-704	This is an activity about robotics programming. Learners will discover how precise programmers have to be as they instruct a friend to make a peanut butter and jelly sandwich. This is a great activity for both the "programmer" and the "robot" to use their creativity to its fullest.
Lesson	Coding	Algorithms	.K+	45-50+	fuzzFamily Frenzy (Advanced)	https://www.kodable.com/hour-of-code/lessons/lesson_advanced_kindergarten	An advanced unplugged lesson on using algorithms to move a "robot" (coder) around a path.
Lesson	Coding	Algorithms	.K+	45-50+	fuzzFamily Frenzy (Beginner)	https://www.kodable.com/hour-of-code/lessons/lesson_beginner_kindergarten	A beginner unplugged lesson on using algorithms to move a "robot" (coder) around a path.
Lesson	Coding	Algorithms	.K+	45+	Happy maps	https://code.org/curriculum/course1/1/Teacher	At the root of all computer science is something called an algorithm. The word “algorithm” may sound like something complicated, but really it’s just a list of instructions that someone can follow to achieve a result.
Lesson	Coding	Algorithms	.K+	50+	Move it, move it	https://code.org/curriculum/course1/2/Teacher	This lesson will help students realize that in order to give clear instructions, they need a common language. Students will practice controlling one another using a simple combination of hand gestures.
Lesson	Coding	Algorithms	.K+	50+	Real life algorithms: Plant a seed	https://code.org/curriculum/course1/6/Teacher	In this lesson, students will relate the concept of algorithms back to everyday real-life activities by planting an actual seed. The goal here is to start building the skills to translate real-world situations to online scenarios and vice versa.
Lesson	Coding	Algorithms	.K+	60+	My robotic friends	https://csedweek.org/unplugged/thinkersmith	Using a predefined “Robot Vocabulary” your students will figure out how to guide one another to accomplish specific tasks without discussing them first. This segment teaches students the connection between symbols and actions, as well as the valuable skill of debugging.
Lesson	Coding	Algorithms	.K+	60+	Sentence puzzles (ELA Integration)	https://www.kodable.com/hour-of-code/lessons/lesson_ela_kindergarten	An ELA centered lesson plan on using algorithmic sequences to write a sentence.
Lesson	Coding	Algorithms	.K+	NA	How to train your robot	https://drtechniko.com/2012/04/09/how-to-train-your-robot/	The game works as follows: every kid is turned into a “robot master” and their mom or dad becomes their “robot”. I give each kid a “Robot Language Dictionary” and explain to them that this is the language their robot understands. The dictionary has symbols for “move left leg forward”, “turn left”, “grab”, “drop” etc.
Lesson	Coding	Algorithms	.K+	NA	Human crane	http://code-it.co.uk/wp-content/uploads/2015/05/humancraneplan.pdf	A lesson where kids create and test crane algorithms that move blocks from one bowl to another.
Lesson	Coding	Algorithms	.K+	NA	The hokey pokey	http://www.nikkidrobertson.com/2014/12/unplugged-hour-of-code-with-hokey-pokey.html	Using code to program the hokey pokey.
Lesson	Coding	Algorithms	1+	45-50+	fuzzFamily Frenzy (Beginner)	https://www.kodable.com/hour-of-code/lessons/lesson_beginner_first	A beginner unplugged lesson on using algorithms to move a "robot" (coder) around a path.
Lesson	Coding	Algorithms	1+	60+	Letter to a friend (ELA Integration)	https://www.kodable.com/hour-of-code/lessons/lesson_ela_first	An ELA centered lesson plan on using algorithmic sequences to write a letter.
Lesson	Coding	Algorithms	2+	10-15+	Sentence checker algorithm	http://code-it.co.uk/grammaralgorithms	An activity to reinforce grammar rules using computing science concepts. This could be used as a homework activity or as an alternative strategy within a literacy lesson. Pupils convert sentence grammar rules into a flowchart algorithm they can use to check their sentences.
Lesson	Coding	Algorithms	2+	30+	The poor cartographer	http://csunplugged.org/graph-colouring/	Coloring a map (which is equivalent to a graph) sounds like a simple task, but in computer science this problem epitomizes a major area of research looking for solutions to problems that are easy to make up, but seem to require an intractable amount of time to solve. This activity introduces graph colouring, and leads on to many variations and extensions that reach the cutting edge of computer science.
Lesson	Coding	Algorithms	2+	45-50+	fuzzFamily Frenzy (Beginner)	https://www.kodable.com/hour-of-code/lessons/lesson_beginner_second	A beginner unplugged lesson on using algorithms to move a "robot" (coder) around a path
Lesson	Coding	Algorithms	2+	60+	Letter to a friend (ELA Integration)	https://www.kodable.com/hour-of-code/lessons/lesson_ela_second	An ELA centered lesson plan on using algorithmic sequences to write a letter.
Lesson	Coding	Algorithms	2+	NA	Beat the clock	http://csunplugged.org/sorting-networks/	To make computers go faster, it can be a lot more effective to have several slower computers working on a problem than a single fast one. This raises questions about how much of the computation can be done at the same time. Here we use a fun team activity to demonstrate an approach to parallel sorting. It can be done on paper, but we like to get students to do it on a large scale, running from node to node in the network.
Lesson	Coding	Algorithms	2+	NA	Getting up	http://code-it.co.uk/unplugged/gettingup	Writing an algorithm (accurate sequence of instructions to achieve a goal) focussed around getting up and getting to school, using Microsoft Publisher as the recording medium. Although this can be done on paper, pupils make so many mistakes that easy editing and rearranging is of real value.
Lesson	Coding	Algorithms	2+	NA	Marching orders	http://csunplugged.org/programming-languages/	Computer programs are sequences of instructions that the computer must follow. There are hundreds of computer languages, but all involve giving clear and unambiguous instructions to a devices that doesn’t understand meanings. This activity demonstrates some of the issues that arise when we try to give precise instructions to achieve a desired outcome.
Lesson	Coding	Algorithms	3+	10+	Emotional robot video	https://teachinglondoncomputing.org/free-workshops/programming-unplugged-programming-without-computers/	This activity aims to show that the future of human-computer interaction is not about keyboards and mice. In the future computers will be able to understand the subtleties of human-human interaction. We focus here on the way we react to facial expressions and tone of voice. it also demonstrates that a robot "brain" based on a neural network can learn human-like behaviour in the form of emotions.
Lesson	Coding	Algorithms	3+	45-50+	fuzzFamily Frenzy (Beginner)	https://www.kodable.com/hour-of-code/lessons/lesson_beginner_third	A beginner unplugged lesson on using algorithms to move a "robot" (coder) around a path.
Lesson	Coding	Algorithms	3+	50+	Graph paper programming	https://code.org/curriculum/course2/1/Teacher	By "programming" one another to draw pictures, students will begin to understand what programming is really about. The class will begin by having students instruct each other to color squares in on graph paper in an effort to reproduce an existing picture.
Lesson	Coding	Algorithms	3+	50+	Real life algorithms: Paper planes	https://code.org/curriculum/course2/2/Teacher	In this lesson, students will relate the concept of algorithms back to everyday real-life activities by making paper airplanes. The goal here is to start building the skills to translate real-world situations to online scenarios and vice versa.
Lesson	Coding	Algorithms	3+	60+	Write a short story (ELA Integration)	https://www.kodable.com/hour-of-code/lessons/lesson_ela_third	An ELA centered lesson plan on using algorithmic sequences to create a story.
Lesson	Coding	Algorithms	3+	NA	Lightest and heaviest	http://csunplugged.org/sorting-algorithms/	Almost any list that comes out of a computer is sorted into some sort of order, and there are many more sorted lists inside computers that the user doesn’t see. Many clever algorithms have been devised for putting values into order efficiently. In this activity students compare different algorithms to sort weights in order.
Lesson	Coding	Algorithms	4+	45-50+	fuzzFamily Frenzy (Beginner)	https://www.kodable.com/hour-of-code/lessons/lesson_beginner_fourth	A beginner unplugged lesson on using algorithms to move a "robot" (coder) around a path.
Lesson	Coding	Algorithms	4+	50+	Create-a-face: Programming an emotional robot	https://teachinglondoncomputing.org/free-workshops/programming-unplugged-programming-without-computers/	This is an exploration of affective computing, which relates to moods and emotions. The class make an affective (relating to moods and emotions) robot face out of card, tubes and themselves. It is programmed to react to different kinds of sounds (nasty, nice or sudden) and show different emotions (sad, happy, surprised). The class then think up some other facial expressions and program sets of rules to make the face respond to sounds with new expressions.
Lesson	Coding	Algorithms	4+	50+	Dice race	https://code.org/curriculum/course3/10/Teacher	In this lesson, students will relate the concept of algorithms back to everyday real-life activities by playing the Dice Race game. The goal here is to start building the skills to translate real-world situations to online scenarios and vice versa.
Lesson	Coding	Algorithms	4+	60+	Write a short story (ELA Integration)	https://www.kodable.com/hour-of-code/lessons/lesson_ela_fourth	An ELA centered lesson plan on using algorithmic sequences to create a story.
Lesson	Coding	Algorithms	4+	NA	Battleships	http://csunplugged.org/searching-algorithms/	Searching for a keyword or value is the basis of many computing applications, whether on an internet search engine or looking up a bank account balance. This activity explores the main algorithms that are used as the basis for searching on computers, using different variations on the game of battleships.
Lesson	Coding	Algorithms	5+	20+	Conversations with computers	http://csunplugged.org/the-turing-test/	Artificial intelligence has been researched for decades, and has resulted in many useful products, but still no system that is as intelligent as a human. This activity explores just how we might recognise whether a system is truly “intelligent”. It involves reasoning about what it means to be intelligent, and even what makes us human.
Lesson	Coding	Algorithms	5+	45-50+	fuzzFamily Frenzy (Beginner)	https://www.kodable.com/hour-of-code/lessons/lesson_beginner_fifth	A beginner unplugged lesson on using algorithms to move a "robot" (coder) around a path.
Lesson	Coding	Algorithms	5+	50+	Tangrams	https://code.org/curriculum/course4/1/Teacher	This lesson shows us something important about algorithms. If you keep an algorithm simple there are lots of ways to use it. If you want to make sure everyone ends up with the same thing, then your algorithm needs more detail.
Lesson	Coding	Algorithms	5+	60+	Writing & coding (ELA Integration)	https://www.kodable.com/hour-of-code/lessons/lesson_ela_fifth	An ELA centered lesson plan on using coding vocabulary within a graphic organizer to understanding algorithmic sequences.
Lesson	Coding	Algorithms	NA	15+	The robots game	http://onfoodandcoding.blogspot.com/2013/06/the-robots-game.html	This is a race game played by two teams. The winning team is the first to get all their "robots" from the start to the finish and off the board. (Note: the winner is the first team to get all their robots off the board, not just the first one.)
Lesson	Coding	Algorithms	NA	NA	Algorithms	https://playgroundcomputing.files.wordpress.com/2014/05/algorithms1.pdf	Some activitis for introducing algorithms.
Lesson	Coding	Algorithms	NA	NA	Exchange sort investigation	http://code-it.co.uk/unplugged/sort/sortoverview	In this module pupils investigate all the possible ways of comparing two cards in a list such as starting with the end cards and working into the centre or comparing pairs next to each other starting on the right of the list. They then move on to test which patterns can be turned into Exchange sorts.
Lesson	Coding	Algorithms	NA	NA	Harold the robot	http://csunplugged.org/harold-the-robot-2/	In this activity children simply give directions to a “robot” (either an adult or another child) and find out which instructions the robot is able to follow, and how their instructions are taken literally.
Lesson	Coding	Algorithms	NA	NA	Jam sandwich algorithm	http://code-it.co.uk/unplugged/jamsandwich	Create an algorithm (a precise set of instructions or rules to achieve an outcome or solve a problem) to instruct a pretend robot (teacher) to make a jam sandwich. One of the steps towards writing a good algorithm, that can be converted into code, is precision. Precision doesn’t come naturally to most humans. Another computational thinking skill is evaluation in this case is my algorithm fit for purpose. The robot teacher interpretation of their algorithm helps pupils to evaluate its effectiveness and make changes if needed. Is it an algorithm or is it coding though, who cares its lots of fun!
Lesson	Coding	Algorithms	NA	NA	Obstacle course robot	https://playgroundcomputing.files.wordpress.com/2014/10/obstacle-course-diagram1.pdf	Using algorithms to navigate a human "robot" through an obstacle course.
Lesson	Coding	Algorithms	NA	NA	Playground games algorithm	http://code-it.co.uk/unplugged/playgroundgames/playgroundoverview	Pupils learn how to use a flow chart by trying to work out what playground game it describes. This is a great introduction to flow charts as pupils need to use them purposefully before they can write their own. Pupils then go on to trying to work out what is wrong with the bugged version of the chart.
Lesson	Coding	Algorithms	NA	NA	Rosie's Runtime	https://www2.pltw.org/pltw-microsite/rosies-runtime#download-rosies	In Rosie's Runtime – an unplugged computer science activity from PLTW Launch – students get an introduction to computer science through an interactive game that rivals recess.
Lesson	Coding	Algorithms	NA	NA	Sorting	https://sites.google.com/site/childrenandtechnology/Home/presentation-4-sorting	We look with the kids at what sorting is, what it is for, by what criteria can one sort things, and different sorting algorithms (selection, insertion and bubble sort).
Lesson	Coding	Algorithms	NA	NA	Spelling algorithms	http://code-it.co.uk/spellingalgorithms	Short spelling algorithm activities.
Lesson	Coding	Computaional thinking	5+	45-60+	Computational thinking with monsters	https://studio.code.org/unplugged/unplug2.pdf	With nothing but paper and markers, students will learn the four steps of computational thinking. After a brief introduction, students should be split into groups where they will have to create directions for other students to draw a specific monster (from a catalog of pre-selected monsters).
Lesson	Coding	Computaional thinking	5+	55+	Computational thinking	https://code.org/curriculum/course3/1/Teacher	For this activity, no instructions are provided. Instead, students will use examples of what imaginary players have done to figure out how to play the game. This lesson gives students the opportunity to practice the four arts of computational thinking (decomposition, pattern matching, abstraction, and algorithms) in one cohesive activity.
Lesson	Coding	Conditionals	4+	45-55+	Similar but different (Advanced)	https://www.kodable.com/hour-of-code/lessons/lesson_advanced_fourth	An advanced unplugged lesson on object-oriented programming; however, the lesson could be changed to focus on conditionals by doing "red light, green light" for different conditions.
Lesson	Coding	Conditionals	4+	60+	Conditionals with cards	https://code.org/curriculum/course2/12/Teacher	We don’t always know ahead of time what things will be like when we run our computer programs. Different users have different needs, and sometimes you will want to do something based off of one user's need that you don’t want to do with someone else.
Lesson	Coding	Conditionals	5+	30-40+	The Imp computer	https://teachinglondoncomputing.org/free-workshops/programming-unplugged-programming-without-computers/	You compile simple programs that involve if statements on to a computer made of studetns roped together. Each student represents an instruction. A baton represents the flow of control. It is passed to teh first student who carries out their instruction before passing it on. When it is returned the program has been executed and the appropriate result has appeared on the screen. This makes the program execution both visible and tangible allowing a variety of concepts to be explained and discussed.
Lesson	Coding	Conditionals	NA	NA	If-Then Backyard Coding Game for Kids	http://leftbraincraftbrain.com/if-then-backyard-coding-game-for-kids/	Today we’re talking coding and I had one goal in mind. Help kids learn to code with no expensive equipment. No computer, no tablet, no apps, just their bodies and their mind. So we’re starting with one of the most basic parts of computer programming, the If Then statement and turning it into a fun and active game.  It’s an If-Then Backyard Coding Game for Kids. This post contains affiliate links.
Lesson	Coding	Conditionals	NA	NA	Robotic board game	https://playgroundcomputing.files.wordpress.com/2014/10/robot-game.pdf	A board game for reinforcing if/else statements.
Lesson	Coding	Debugging	.K+	55+	Building a foundation (persistence)	https://code.org/curriculum/course1/9/Teacher	New and unsolved problems are often pretty hard. If we want to have any chance of making something creative, useful, and clever, then we need to be willing to attack hard problems. This lesson teaches that failure is not the end of a journey, but a hint for how to succeed.
Lesson	Coding	Debugging	3+	55+	Relay programming	https://code.org/curriculum/course2/9/Teacher	This activity will begin with a short review of Graph Paper Programming, then will quickly move to a race against the clock, as students break into teams and work together to create a program, one instruction at a time.
Lesson	Coding	Debugging	NA	NA	Bugs and debugging	https://www.intel.com/content/dam/www/program/education/us/en/documents/the-journery-inside/microprocessor/tji-microprocessors-handout4.pdf	Intel handout with suggestions and activites.
Lesson	Coding	Error detection	4+	NA	Card flip magic	http://csunplugged.org/error-detection/	The world is noisy place, and errors can occur whenever information is stored or transmitted. Error detection techniques add extra parity bits to data to determine when errors have occurred. This activity is a magic trick which most audiences find intriguing. In the trick the demonstrator is “magically” able to figure which one out of dozens of cards has been turned over, using the same methods that computers use to figure out if an error has occurred in data storage.
Lesson	Coding	Events	.K+	45+	The big event	https://code.org/curriculum/course1/15/Teacher	Events are a great way to add variety to a pre-written algorithm. Sometimes you want your program to be able to respond to the user exactly when the user wants it to. That is what events are for.
Lesson	Coding	Functions	2+	45-55+	fuzzFamily Fitness (Advanced)	https://www.kodable.com/hour-of-code/lessons/lesson_advanced_second	An advanced unplugged lesson that introduces functions.
Lesson	Coding	Functions	3+	50+	Functional suncatchers	https://code.org/curriculum/course3/4/Teacher	In this lesson, students will make a suncatcher out of string, beads, and a special charm. The students will follow a series of repetitive steps, then be asked to identify certain sets of “skills” that are duplicated several times. Once those skills are defined, they will be called from a main program and the whole beautiful process of creation will be recorded on a single sheet of paper.
Lesson	Coding	Functions	3+	50+	Songwriting	https://code.org/curriculum/course3/9/Teacher	One of the most magnificent structures in the computer science world is the function. Functions (sometimes called procedures) are mini programs that you can use over and over inside of your bigger program. This lesson will help students intuitively understand why combining chunks of code into functions is such a helpful practice.
