Type	Category	Concept	Grade	Time (mins)	Name	Source	Description
Lesson	Coding	Functions	3+	55+	Songwriting with parameters	https://code.org/curriculum/course4/13/Teacher	One of the most magnificent structures in the computer science world is the function. Functions (sometimes called procedures) are mini programs that you can use over and over inside of your bigger program. This lesson will help students intuitively understand why combining chunks of code into functions is such a helpful practice.
Lesson	Coding	Image representation	2+	NA	Colour by numbers	http://csunplugged.org/image-representation/	This activity explores how images are displayed, based on the pixel as a building block. In particular, the great quantity of data in an image means that we need to use compression to be able to store and transmit it efficiently. The compression method used in this activity is based on the one used in fax machines, for black and white images.
Lesson	Coding	Information theory	5+	NA	Twenty guesses	http://csunplugged.org/information-theory/	Computers are all about storing and moving information, but what actually is information? How do we measure the amount of information in a message? This activity uses some intriguing variations on the game of 20 questions to demonstrate how we can quantify information content, which in turn shows us how to store and share it efficiently.
Lesson	Coding	Loop	1+	45-55+	Fuzz Dance Party (Advanced)	https://www.kodable.com/hour-of-code/lessons/lesson_advanced_first	An advanced unplugged lesson on using loops to create a dance.
Lesson	Coding	Loops	.K+	50+	Getting loopy	https://code.org/curriculum/course1/12/Teacher	Loops are a handy way of describing actions that repeat a certain numbers of times. In this lesson, students will practice converting sets of actions into a single loop.
Lesson	Coding	Loops	4+	55+	For loop fun	https://code.org/curriculum/course4/8/Teacher	We know that loops allow us to do things over and over again, but now we’re going to learn how to use loops with extra structure built right in.
Lesson	Coding	Object-oriented programming	5+	45-50+	this.name (Advanced)	https://www.kodable.com/hour-of-code/lessons/lesson_advanced_fifth	An advanced unplugged lesson on object-oriented programming properties.
Lesson	Coding	Program development	5+	60+	The chocolate factory	http://csunplugged.org/human-interface-design/	You don’t need to go far to find a frustrated computer user. Often it will be because they find the interface difficult to use. Designing good interfaces has become an important industry, and successful products often depend on having excellent interfaces. This activity explores just how hard it is to get things right.
Lesson	Coding	Program development	NA	Several classes	Making movie storyboards	http://www.thirteen.org/edonline/lessons/storyboarding/b.html#close	An example lesson on making movie storyboards. This lesson would need to be adapted for coding purposes. 
Lesson	Coding	Text compression	4+	NA	You can say that again	http://csunplugged.org/text-compression/	Many computer users are familiar with compressed formats such as zip, gzip, or gif images. These are based on a method called Ziv-Lempel coding, which turns out to be an interesting exercise in finding patterns in text. Children’s rhymes and stories are good examples for text compression, because they often involve repeated words and sequences.
Lesson	Coding	Variables	3+	20-50+	Variable dry run (for Scratch)	https://teachinglondoncomputing.org/free-workshops/programming-unplugged-programming-without-computers/	Set a series of dry run exercises where students have to step through short fragmetns of code working out what they do on paper. This is an important activity to do after explaining variables and assignment. It reinforces understanding and helps identify faulty mental models so they can be fixed. Being able to do this kind of dry run for any new construct is an important prerequisite to being able to actually write code. 
Lesson	Coding	Variables	3+	45-55+	Violet's Variables (Advanced)	https://www.kodable.com/hour-of-code/lessons/lesson_advanced_third	An advanced unplugged lesson that introduces variables.
Lesson	Coding	Variables	5+	15-20+	Box variables	https://teachinglondoncomputing.org/free-workshops/programming-unplugged-programming-without-computers/	You  dry run simple programs that involve variables and assignment by running them on a computer made of students. Students with boxes act as variables as values are copied between them following the instructions of the program. You physically demonstrate the creation of variables, how accessing a variable involves taking a copy of its value, and how storing values in a variable destroys any previous value stored. 
Lesson	Coding	Variables	5+	50+	Variables in envelopes	https://code.org/curriculum/course4/4/Teacher	Variables allow for a lot of freedom in computer science. This lesson helps to explain what variables are and how we can use them in many different ways. Use this activity before (or in conjunction with) the lesson on abstraction to really hit the idea home.
Lesson	Computer science	Binary	2+	NA	Count the dots	http://csunplugged.org/binary-numbers/	The binary number system plays a central role in how information of all kinds is stored on computers. Understanding binary can lift a lot of the mystery from computers, because at a fundamental level they’re really just machines for flipping binary digits on and off. There are several activities on binary numbers in this document, all simple enough that they can be used to teach the binary system to anyone who can count! Generally children learn the binary system very quickly using this approach, but we find that many adults are also excited when they finally understand what bits and bytes really are.
Lesson	Computer science	Binary	3+	45+	Binary bracelets	https://code.org/curriculum/course2/14/Teacher	Binary is extremely important to the computer world. The majority of computers today store all sorts of information in binary form. This lesson helps to demonstrate how it is possible to take something that we know and translate it into a series of ons and offs.
Lesson	Computer science	Binary	3+	50+	Binary images	https://code.org/curriculum/course4/17/Teacher	Though many people think of binary as strictly zeros and ones, our previous courses taught students that information can be represented in a variety of binary options. This lesson takes that concept one step further as it illustrates how a computer can store even more complex information (such as images and colors) in binary, as well.
Lesson	Computer science	Binary	NA	NA	Binary counter	https://www.intel.com/content/dam/www/program/education/us/en/documents/the-journery-inside/digital/tji-digital-info-handout3.pdf	Intel handout with suggestions and activites.
Lesson	Computer science	Binary	NA	NA	Binary system	https://sites.google.com/site/childrenandtechnology/presentation-9-binary-system	An introductory unplugged lesson on binary.
Lesson	Computer science	Binary	NA	NA	Think like a computer	http://embarklabs.com/explorecsunit1free	Explore the incredible power of the human brain as we explore the 5 senses and gain an understanding of how the human brain processes data in comparison to the manner in which a computer processes data. Embark Labs students will engage in a variety of exercises and challenges to demonstrate these differences in order to build a foundational working understanding of Binary Code and the logic and sequencing of modern coding languages. Students will explore concepts of coding, decoding, and debugging.
Lesson	Computer science	Computation	.K+	NA	Concurrency and synchronization	https://sites.google.com/site/childrenandtechnology/Home/presentation-5-synchronization	This workshop has kids split into teams and work on tasks that require synchronization between them. It is a great team building and leadership exercise. Thanks to German Nudelman for the idea.
Lesson	Computer science	Computation	.K+	NA	How computers work	http://cse4k12.org/how_computers_work/index.html	The purpose of this activity is to give the students a basic sense of how computers work by having them act out a simple computer simulation. Each student takes on the role of a different part of a simplified computer and they work in groups to run a simple program. The end result of this program is to draw a picture on a simulated computer display.
Lesson	Computer science	Computation	1+	NA	Simulating an iPad	https://sites.google.com/site/childrenandtechnology/presentation-simulating-an-ipad	Understand calculator application on an ipad with kids role playing various components, such as operating system, processor, button controls.
Lesson	Computer science	Computation	4+	60-75+	Human computer game	https://www.micron.com/resource-details/14170aac-001c-4d3a-ac87-a14e3b9d0053	An activity that introduces the parts and processes of a computer.
Lesson	Computer science	Computation	4+	NA	Treasure hunt	http://csunplugged.org/finite-state-automata/	Finite state automata (FSAs) sound complicated, but the basic idea is as simple as drawing a map. This fun activity is based around a fictitious pirate story which leads to the unlikely topic of reasoning about patterns in sequences of characters
Lesson	Computer science	Computation	NA	NA	Fetch, decode, and execute	https://www.intel.com/content/dam/www/program/education/us/en/documents/the-journery-inside/microprocessor/tji-microprocessors-handout2.pdf	Intel handout with suggestions and activites.
Lesson	Computer science	Computation	NA	NA	Taking command	https://www.intel.com/content/dam/www/program/education/us/en/documents/the-journery-inside/microprocessor/tji-microprocessors-handout3.pdf	Intel handout with suggestions and activites.
Lesson	Computer science	Encryption	5+	30+	The Peruvian coin flip	http://csunplugged.org/cryptographic-protocols/	This is another activity that achieves something that doesn’t seem possible – people who don’t trust each other and can’t see each other are able to agree on the outcome of a random coin flip. This is an absorbing activity for an individual student or a whole classroom.
Lesson	Computer science	Encryption	5+	5+	Sharing secrets	http://csunplugged.org/information-hiding/	Computers are often used to store private information, and we often want to share parts of it without giving up our full privacy. This activity shows a surprising technique discovered by computer scientists that seems impossible; it allows people to share personal certain kinds of information accurately without having to give up any privacy at all.
Lesson	Computer science	Encryption	6+	30+	Kid krypto	http://csunplugged.org/public-key-encryption/	Public key encryption is an extraordinary recent development that has made internet commerce possible. It allows people to encrypt and decrpyt messages without having to share a password to unlock them. It is hard to believe that such a system could exist, yet this mode of encryption is widely used because it is  This activity works with two people, but it’s most exciting with a whole class, with everybody else trying to intercept a message sent between two students.so easy to set up. This activity is fairly demanding, and requires students to be careful in the way the encode messages. Also, the samples provided here are aimed at junior high students; some younger students may find it too difficult, and more capable or older students are likely to need more complex “maps” to make the encryption convincing, since the one provided can be solved relatively easily. Balancing the amount of tedious effort required for large maps against the insecurity of smaller maps needs to be done by the teacher, although this issue can be a discussion point for the class, since the goal is to understand the issues around encryption.
Lesson	Computer science	Hardware	.K+	NA	Simulate a computer	https://sites.google.com/site/childrenandtechnology/presentation-3-simulate-computer	Draw a computer and look at computer components. Use children to simulate mouse, IO controller and a processor on the example of Calculator program. Before simulating the whole system, let kids get a feel of each individual component.
Lesson	Computer science	Hardware	NA	45-60+	My first computer exercise	http://blog.helloruby.com/post/131553874873/for-educators-lesson-plan-for-my-first-computer	My First Computer exercise is an introduction to the amazing machine that is the computer. Few things are as exciting as computers. And now kids will get to design their very own one.
Lesson	Computer science	Internet	NA	NA	How the internet works	http://cse4k12.org/internet/how-internet-works.html	This activity is an interactive demonstration of what happens when you type a URL into a browser. In this activity the students will be guided to act out the various parts of the internet: websites, routers, name servers, ISPs and home computers.
Lesson	Computer science	Networking	2+	NA	Introducing the internet: Telephone and networks	http://mediasmarts.ca/sites/mediasmarts/files/lesson-plans/lesson_introducing_internet_telephones_networks.pdf	This lesson provides studetns with an understanding of the basic structure of electronic network communications and how Internet communications are different from telephone conversations. In a hands-on classroom activity, children create and use paper cup telephones and compare this to sending messages over a computer "web" created with photocopies of computers linked by yarn.
Lesson	Computer science	Networking	2+	NA	Tourist town	http://csunplugged.org/dominating-sets/	Like the Graph Coloring problem, the dominating set problem is one that no efficient solution has been found for, even though it is very simple to describe.
Lesson	Computer science	Networking	4+	NA	Tablets of stone	http://csunplugged.org/network-protocols/	Computers talk to each other over the internet via messages. However, the internet is not reliable and sometimes these messages get lost. There are certain bits of information we can add to messages to make sure they are sent. This information makes up a protocol.
Lesson	Computer science	Networking	4+	NA	The muddy city	http://csunplugged.org/minimal-spanning-trees/	Networks are everywhere in modern society: roads, wires, water and gas pipes all connect one place to another. Computers are built of networks at many levels, from the microscopic connections between transistors in a chip to the cables and satellites that link the internet around the world. People who build networks often need to work out the most efficient way to make connections, which can be a difficult problem. This puzzle shows students the decisions involved in linking a network between houses in a muddy city. It can lead on to a discussion of minimal spanning tree algorithms for optimizing networks.
Lesson	Computer science	Networking	4+	NA	The orange game	http://csunplugged.org/routing-and-deadlock/	Computer networks are based on passing messages from computer to computer. This sounds simple in principle, but in practice all sorts of contention and bottlenecks can occur. This activity gives some first hand experience of such issues, with a game for a group of students.
Lesson	Computer science	Networking	5+	20+	Ice roads	http://csunplugged.org/steiner-trees/	The Minimal Spanning Trees activity explored techniques for finding efficient networks between points. Steiner trees are another way to approach the same problem, and they can be used to find even more efficient networks.
Lesson	Computer science	Networking	NA	NA	Did you get the message	https://www.intel.com/content/dam/www/program/education/us/en/documents/the-journery-inside/internet/tji-internet-handout2.pdf	Intel handout with suggestions and activites.
Lesson	Computer science	Networking	NA	NA	Message routing	https://sites.google.com/site/childrenandtechnology/presentation-12-message-routing	Internet works this way - computer networks are connected with each other via routers. Have kids sit at several tables, every child being a server. Have representatives for each tables to act as routers. Kids write messages to each other and routers help routing this messages
Lesson	Computer science	Networking	NA	NA	Put it in your packet	https://www.intel.com/content/dam/www/program/education/us/en/documents/the-journery-inside/internet/tji-internet-handout3.pdf	Intel handout with suggestions and activites.
Lesson	Digital citizenship	Crowdsourcing	3+	45+	Crowdsourcing	https://code.org/curriculum/course3/19/Teacher	In computer science, we face some big, daunting problems. Challenges like finding large prime numbers or sequencing DNA are almost impossible to do alone. Adding the power of others makes these tasks manageable. This lesson will show your students how helpful teamwork can really be.
Lesson	Digital citizenship	Internet	3+	55+	Internet	https://code.org/curriculum/course3/18/Teacher	In this lesson, students will pretend to flow through the Internet, all the while learning about Internet connections, URLs, IP Addresses, and the DNS.
Lesson	Digital citizenship	Safety	.K+	65+	Going places online	https://code.org/curriculum/course1/17/Teacher	In collaboration with Common Sense Media This lesson helps students learn that many websites ask for information that is private and discusses how to responsibly handle such requests.
Lesson	Digital citizenship	Safety	.K+	65+	Your digital footprint	https://code.org/curriculum/course2/18/Teacher	In collaboration with Common Sense Media, this lesson helps students learn about the similarities of staying safe in the real world and when visiting websites. Students will also learn that the information they put online leaves a digital footprint or “trail.”
Lesson	Digital citizenship	Safety	3+	60+	Digital citizenship	https://code.org/curriculum/course3/20/Teacher	In collaboration with Common Sense Media, this lesson helps students learn to think critically about the user information that some websites request or require. Students learn the difference between private information and personal information, distinguishing what is safe and unsafe to share online.
Lessons	Coding	Algorithms, debugging, conditionals	.K+	Varies	Getting started with code 1	https://itunes.apple.com/us/book/get-started-with-code-1/id1226776727?mt=11	In this interactive book developed by Apple, there are several unplugged lessons related to algorithms, debugging, and conditionals. 
Lessons	Coding	Algorithms, debugging, conditionals	3+	Varies	Getting started with code 2	https://itunes.apple.com/us/book/get-started-with-code-2/id1226776857?mt=11	In this interactive book developed by Apple, there are several unplugged lessons related to algorithms, debugging, and conditionals. 
Lessons	Coding	Mathematics	4+	NA	UCL ScratchMaths Curriculum	https://www.ucl.ac.uk/ioe/research/projects/scratchmaths/curriculum-materials	ScratchMaths is a two-year computing and mathematics-based curriculum for grades four and five. Its aim is to enable pupils to engage with and explore important mathematical ideas through learning to program. These resources focus on learning mathematics through Scratch.
Resource	Computer science	Computing systems, data and analysis, networks and the internet, and impacts of computing	K-5	NA	K-5 CS: NOT Just Coding	https://sites.google.com/view/k5csnotjustcoding/home?authuser=0	"The purpose of the K-5 CS is NOT Just Coding: Teaching Non-Algorithms & Programming Standards Workshop and this companion website is to help K-5 teachers of CS:

~Understand that Computer Science is more than just coding and why it is important to teach standards beyond Algorithms and Programming
~Understand what students need to know and be able to do to meet each standard
~Explore activities, websites, lessons to understand how the non-Algorithms and Programming standards might be taught
~Understand ways in which the Impacts of Computing Standards can be integrated into the other concept areas of CS and other curricular areas"
Resource	Coding	Algorithms	NA	NA	How do computer games work?	http://www.bbc.co.uk/guides/zchc4wx	A short video on how computer gams work (access may be geographic region).
Resource	Coding	Algorithms	NA	NA	How do you program a robot?	http://www.bbc.co.uk/guides/zqnc4wx	A short video on programming robots (access may be geographic region).
Resource	Coding	Algorithms	NA	NA	How to explain algorithms to kids	https://www.tynker.com/blog/articles/ideas-and-tips/how-to-explain-algorithms-to-kids/	A short article on how to explain algorithms to kids.
Resource	Coding	Algorithms	NA	NA	What is an algorithm?	http://www.bbc.co.uk/guides/z3whpv4	A short video on algorithms (access may be geographic region).
Resource	Coding	Algorithms	NA	NA	What is coding?	http://www.bbc.co.uk/guides/zykx6sg	A short video explaining coding (access may be geographic region).
Resource	Coding	Debugging	NA	NA	What are computer bugs?	http://www.bbc.co.uk/guides/ztgjq6f	A short video on computer bugs (access may be geographic region).
Resource	Coding	Demonstration	NA	NA	Computer Science Class Clips	http://www.bbc.co.uk/education/topics/z3tbwmn/resources/1	Short videos demonstrating computer science classes.
